Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A

Measurements: 8 [00:07,  1.02s/, Budget=2.42e+03][A[A

Measurements: 8 [00:07,  1.02s/, Budget=3.30e+03][A[A

Measurements: 9 [00:10,  1.51s/, Budget=3.30e+03][A[A

Measurements: 9 [00:10,  1.51s/, Budget=3.52e+03][A[A

Measurements: 10 [00:13,  1.87s/, Budget=3.52e+03][A[A

Measurements: 10 [00:13,  1.87s/, Budget=3.83e+03][A[A

Measurements: 11 [00:18,  2.54s/, Budget=3.83e+03][A[A

Measurements: 11 [00:18,  2.54s/, Budget=4.63e+03][A[A

Measurements: 12 [00:22,  2.83s/, Budget=4.63e+03][A[A

Measurements: 12 [00:22,  2.83s/, Budget=5.08e+03][A[A

Measurements: 13 [15:24, 241.89s/, Budget=5.08e+03][A[A

Measurements: 13 [15:24, 241.89s/, Budget=5.34e+03][A[A

Measurements: 14 [15:28, 176.38s/, Budget=5.34e+03][A[A

Measurements: 14 [15:28, 176.38s/, Budget=5.56e+03][A[A

Measurements: 15 [15:31, 127.53s/, Budget=5.56e+03][A[A

Measurements: 15 [15:31, 127.53s/, Budget=5.93e+03][A[A

Measurements: 16 [15:34, 91.76s/, Budget=5.93e+03] [A[A

Measurements: 16 [15:34, 91.76s/, Budget=6.62e+03][A[A

Measurements: 17 [15:39, 66.27s/, Budget=6.62e+03][A[A

Measurements: 17 [15:39, 66.27s/, Budget=7.47e+03][A[A

Measurements: 18 [15:42, 47.86s/, Budget=7.47e+03][A[A

Measurements: 18 [15:42, 47.86s/, Budget=7.69e+03][A[A

Measurements: 19 [15:46, 35.01s/, Budget=7.69e+03][A[A

Measurements: 19 [15:46, 35.01s/, Budget=7.90e+03][A[A

Measurements: 20 [15:51, 25.87s/, Budget=7.90e+03][A[A

Measurements: 20 [15:51, 25.87s/, Budget=8.11e+03][A[A

Measurements: 21 [15:55, 19.42s/, Budget=8.11e+03][A[A

Measurements: 21 [15:55, 19.42s/, Budget=8.26e+03][A[A

Measurements: 22 [16:00, 15.05s/, Budget=8.26e+03][A[A

Measurements: 22 [16:00, 15.05s/, Budget=8.31e+03][A[A

Measurements: 23 [16:04, 11.75s/, Budget=8.31e+03][A[A

Measurements: 23 [16:04, 11.75s/, Budget=8.85e+03][A[A

Measurements: 24 [16:09,  9.75s/, Budget=8.85e+03][A[A

Measurements: 24 [16:09,  9.75s/, Budget=8.96e+03][A[A

Measurements: 25 [16:12,  7.94s/, Budget=8.96e+03][A[A

Measurements: 25 [16:12,  7.94s/, Budget=9.08e+03][A[A

Measurements: 26 [16:17,  6.93s/, Budget=9.08e+03][A[A

Measurements: 26 [16:17,  6.93s/, Budget=9.20e+03][A[A

Measurements: 27 [16:21,  6.18s/, Budget=9.20e+03][A[A

Measurements: 27 [16:21,  6.18s/, Budget=9.67e+03][A[A

Measurements: 28 [16:27,  5.91s/, Budget=9.67e+03][A[A

Measurements: 28 [16:27,  5.91s/, Budget=1.01e+04][A[A

Measurements: 29 [16:32,  5.61s/, Budget=1.01e+04][A[A

Measurements: 29 [16:32,  5.61s/, Budget=1.03e+04][A[A

Measurements: 30 [16:36,  5.20s/, Budget=1.03e+04][A[A

Measurements: 30 [16:36,  5.20s/, Budget=1.07e+04][A[A

Measurements: 31 [16:40,  4.94s/, Budget=1.07e+04][A[A

Measurements: 31 [16:40,  4.94s/, Budget=1.12e+04][A[A

Measurements: 32 [16:44,  4.49s/, Budget=1.12e+04][A[A

Measurements: 32 [16:44,  4.49s/, Budget=1.15e+04][A[A

Measurements: 33 [16:48,  4.51s/, Budget=1.15e+04][A[A

Measurements: 33 [16:48,  4.51s/, Budget=1.17e+04][A[A

Measurements: 34 [16:53,  4.58s/, Budget=1.17e+04][A[A

Measurements: 34 [16:53,  4.58s/, Budget=1.17e+04][A[A

Measurements: 35 [16:58,  4.84s/, Budget=1.17e+04][A[A

Measurements: 35 [16:58,  4.84s/, Budget=1.19e+04][A[A

Measurements: 36 [17:04,  4.96s/, Budget=1.19e+04][A[A

Measurements: 36 [17:04,  4.96s/, Budget=1.20e+04][A[A

Measurements: 37 [17:10,  5.30s/, Budget=1.20e+04][A[A

Measurements: 37 [17:10,  5.30s/, Budget=1.27e+04][A[A

Measurements: 38 [17:16,  5.70s/, Budget=1.27e+04][A[A

Measurements: 38 [17:16,  5.70s/, Budget=1.33e+04][A[A

Measurements: 39 [17:25,  6.52s/, Budget=1.33e+04][A[A

Measurements: 39 [17:25,  6.52s/, Budget=1.37e+04][A[A

Measurements: 40 [17:35,  7.74s/, Budget=1.37e+04][A[A

Measurements: 40 [17:35,  7.74s/, Budget=1.47e+04][A[A

Measurements: 41 [17:46,  8.53s/, Budget=1.47e+04][A[A

Measurements: 41 [17:46,  8.53s/, Budget=1.50e+04][A[A

Measurements: 42 [32:52, 277.97s/, Budget=1.50e+04][A[A

Measurements: 42 [32:52, 277.97s/, Budget=1.63e+04][A[A

Measurements: 43 [32:58, 196.27s/, Budget=1.63e+04][A[A

Measurements: 43 [32:58, 196.27s/, Budget=1.69e+04][A[A

Measurements: 44 [33:03, 138.97s/, Budget=1.69e+04][A[A

Measurements: 44 [33:03, 138.97s/, Budget=1.73e+04][A[A

Measurements: 45 [33:08, 98.74s/, Budget=1.73e+04] [A[A

Measurements: 45 [33:08, 98.74s/, Budget=1.80e+04][A[A

Measurements: 46 [33:14, 70.74s/, Budget=1.80e+04][A[A

Measurements: 46 [33:14, 70.74s/, Budget=1.82e+04][A[A

Measurements: 47 [33:20, 51.31s/, Budget=1.82e+04][A[A

Measurements: 47 [33:20, 51.31s/, Budget=1.82e+04][A[A

Measurements: 48 [33:25, 37.45s/, Budget=1.82e+04][A[A

Measurements: 48 [33:25, 37.45s/, Budget=1.82e+04][A[A

Measurements: 49 [33:30, 27.80s/, Budget=1.82e+04][A[A

Measurements: 49 [33:30, 27.80s/, Budget=1.82e+04][A[A

Measurements: 50 [33:37, 21.49s/, Budget=1.82e+04][A[A

Measurements: 50 [33:37, 21.49s/, Budget=1.87e+04][A[A

Measurements: 51 [33:42, 16.73s/, Budget=1.87e+04][A[A

Measurements: 51 [33:42, 16.73s/, Budget=1.89e+04][A[A

Measurements: 52 [33:49, 13.71s/, Budget=1.89e+04][A[A

Measurements: 52 [33:49, 13.71s/, Budget=1.91e+04][A[A

Measurements: 53 [33:55, 11.32s/, Budget=1.91e+04][A[A

Measurements: 53 [33:55, 11.32s/, Budget=1.92e+04][A[A

Measurements: 54 [34:02,  9.98s/, Budget=1.92e+04][A[A

Measurements: 54 [34:02,  9.98s/, Budget=1.94e+04][A[A

Measurements: 55 [34:08,  8.87s/, Budget=1.94e+04][A[A

Measurements: 55 [34:08,  8.87s/, Budget=1.96e+04][A[A

Measurements: 56 [34:13,  7.87s/, Budget=1.96e+04][A[A

Measurements: 56 [34:13,  7.87s/, Budget=1.97e+04][A[A

Measurements: 57 [34:19,  7.21s/, Budget=1.97e+04][A[A

Measurements: 57 [34:19,  7.21s/, Budget=2.00e+04][A[A

Measurements: 58 [34:25,  6.90s/, Budget=2.00e+04][A[A

Measurements: 58 [34:25,  6.90s/, Budget=2.05e+04][A[A

Measurements: 59 [34:32,  6.85s/, Budget=2.05e+04][A[A

Measurements: 59 [34:32,  6.85s/, Budget=2.08e+04][A[A

Measurements: 60 [34:38,  6.66s/, Budget=2.08e+04][A[A

Measurements: 60 [34:38,  6.66s/, Budget=2.10e+04][A[A

Measurements: 61 [34:44,  6.54s/, Budget=2.10e+04][A[A

Measurements: 61 [34:44,  6.54s/, Budget=2.10e+04][A[A

Measurements: 62 [34:51,  6.50s/, Budget=2.10e+04][A[A

Measurements: 62 [34:51,  6.50s/, Budget=2.10e+04][A[A

Measurements: 63 [34:58,  6.71s/, Budget=2.10e+04][A[A

Measurements: 63 [34:58,  6.71s/, Budget=2.11e+04][A[A

Measurements: 64 [35:05,  6.72s/, Budget=2.11e+04][A[A

Measurements: 64 [35:05,  6.72s/, Budget=2.23e+04][A[A

Measurements: 65 [50:09, 275.98s/, Budget=2.23e+04][A[A

Measurements: 65 [50:09, 275.98s/, Budget=2.28e+04][A[A

Measurements: 66 [50:18, 195.95s/, Budget=2.28e+04][A[A

Measurements: 66 [50:18, 195.95s/, Budget=2.28e+04][A[A

Measurements: 67 [50:24, 138.97s/, Budget=2.28e+04][A[A

Measurements: 67 [50:24, 138.97s/, Budget=2.29e+04][A[A

Measurements: 68 [50:31, 99.20s/, Budget=2.29e+04] [A[A

Measurements: 68 [50:31, 99.20s/, Budget=2.37e+04][A[A

Measurements: 69 [50:37, 71.34s/, Budget=2.37e+04][A[A

Measurements: 69 [50:37, 71.34s/, Budget=2.40e+04][A[A

Measurements: 70 [50:44, 52.09s/, Budget=2.40e+04][A[A

Measurements: 70 [50:44, 52.09s/, Budget=2.47e+04][A[A

Measurements: 71 [50:51, 38.46s/, Budget=2.47e+04][A[A
